"","male","enroll98","h_edu","hhsize","exp98","program","distsec"
"1",0,1,3,11,142.498489379883,0,1.598
"2",1,1,6,9,22.9907131195068,0,3.044
"3",0,0,3,9,79.3310623168945,0,4.785
"4",0,1,2,9,69.0088119506836,0,2.353
"5",1,1,6,8,179.554595947266,0,0
"6",0,0,6,11,144.233779907227,0,2.442
"7",1,1,6,11,77.0936737060547,0,9.822
"8",1,1,0,6,59.2591590881348,0,2.874
"9",1,1,2,7,97.7932815551758,0,1.246
"10",1,1,0,3,105.439300537109,0,2.353
"11",0,0,2,6,130.599380493164,0,2.919
"12",0,0,6,8,74.6836547851562,0,3.37
"13",1,1,0,7,91.3050537109375,0,0
"14",1,1,0,6,52.4201583862305,0,4.771
"15",1,0,1,10,112.864845275879,0,4.349
"16",1,1,5,7,71.0630493164062,0,0
"17",0,0,3,11,56.8518829345703,0,2.848
"18",1,1,1,7,72.4547729492188,0,2.444
"19",1,0,0,6,52.9178619384766,0,2.693
"20",1,1,4,7,78.3512496948242,0,2.279
"21",1,1,0,9,75.851203918457,0,1.526
"22",0,1,2,4,147.038436889648,0,0
"23",1,1,0,10,84.4654846191406,0,3.384
"24",1,1,2,6,110.744674682617,0,4.291
"25",1,1,3,4,103.556243896484,0,3.384
"26",0,1,6,7,74.8669738769531,0,0
"27",0,0,0,6,91.4240417480469,0,3.524
"28",1,1,3,8,138.988204956055,0,1.598
"29",1,1,3,8,46.4429244995117,0,0
"30",1,0,3,10,146.290649414062,0,4.471
"31",1,0,3,8,58.0346221923828,0,8.069
"32",1,1,6,8,43.7942276000977,0,9.822
"33",1,0,0,8,302.175567626953,0,2.149
"34",0,1,0,7,64.1816024780273,0,2.353
"35",0,1,1,11,73.0546493530273,0,0.427
"36",1,1,0,5,70.500358581543,0,2.26
"37",0,1,2,10,82.3752975463867,0,2.675
"38",1,1,3,10,18.0948028564453,0,4.496
"39",1,0,0,3,149.593353271484,0,1.281
"40",1,1,3,7,72.061882019043,0,0.597
"41",0,1,2,8,36.0465469360352,0,0
"42",0,0,0,3,184.721237182617,0,3.827
"43",1,0,0,9,44.6967239379883,0,4.885
"44",0,0,3,6,283.007171630859,0,2.522
"45",1,1,0,12,91.7255935668945,0,2.142
"46",0,1,2,7,88.7419128417969,0,1.874
"47",0,1,6,5,317.470703125,0,0
"48",0,0,2,5,189.143646240234,0,4.764
"49",1,0,0,6,184.35986328125,0,1.246
"50",0,0,4,5,129.645660400391,0,1.655
"51",1,1,0,7,134.319259643555,0,3.933
"52",1,1,0,9,111.573623657227,0,4.764
"53",1,1,0,8,33.1089363098145,0,3.131
"54",0,1,0,10,82.9778289794922,0,4.885
"55",0,0,2,4,112.890563964844,0,1.325
"56",0,0,0,8,268.81884765625,0,4.764
"57",1,0,0,4,24.560567855835,0,4.771
"58",0,0,3,4,180.658432006836,0,2.693
"59",0,1,4,10,61.1243324279785,0,4.496
"60",1,1,6,8,130.467926025391,0,1.325
"61",1,1,6,13,75.0337829589844,0,4.012
"62",1,0,0,8,282.877746582031,0,4.082
"63",1,0,4,9,96.6094207763672,0,2.626
"64",0,1,1,6,112.939842224121,0,2.353
"65",0,0,0,8,173.148941040039,0,0
"66",0,1,0,9,235.954116821289,0,2.793
"67",1,1,0,4,193.016510009766,0,2.522
"68",1,1,2,11,118.706886291504,0,1.141
"69",0,0,0,6,50.1653442382812,0,4.496
"70",0,1,0,9,208.233535766602,0,0
"71",1,1,3,8,48.6614837646484,0,1.224
"72",1,0,0,11,61.270751953125,0,2.862
"73",1,1,0,6,101.564544677734,0,3.933
"74",0,0,0,9,55.3187294006348,0,3.131
"75",0,0,2,8,92.4241561889648,0,7.453
"76",0,1,2,6,87.2596435546875,0,0
"77",0,1,0,5,80.7643661499023,0,2.582
"78",1,1,8,9,121.271308898926,0,1.598
"79",1,1,0,7,43.5027847290039,0,0
"80",0,1,5,5,135.434265136719,0,0.427
"81",0,0,3,6,253.023101806641,0,2.793
"82",1,1,2,9,292.031555175781,0,3.429
"83",1,0,0,8,75.2402420043945,0,3.933
"84",1,1,2,8,117.348861694336,0,0
"85",1,0,0,8,448.629821777344,0,8.069
"86",0,1,0,8,61.9127655029297,0,4.349
"87",0,0,6,9,83.9441146850586,0,4.012
"88",0,0,6,9,61.9139938354492,0,2.522
"89",1,0,3,9,248.586120605469,0,2.876
"90",0,1,0,9,60.5631942749023,0,0
"91",1,1,0,9,41.4462852478027,0,3.712
"92",1,1,3,9,48.1846885681152,0,2.848
"93",1,0,1,13,76.3565368652344,0,7.876
"94",1,0,1,6,376.388763427734,0,4.471
"95",0,1,3,7,63.2738990783691,0,4.498
"96",1,1,2,6,305.530029296875,0,4.142
"97",1,1,4,6,107.40650177002,0,0
"98",1,0,4,5,60.8625297546387,0,1.887
"99",0,1,0,17,35.4293327331543,0,2.876
"100",0,1,4,8,143.872085571289,0,0
"101",0,1,0,8,94.0390319824219,0,2.693
"102",1,1,2,6,50.7433280944824,0,3.429
"103",0,0,6,8,87.287483215332,0,1.801
"104",1,1,6,8,94.3651885986328,0,0
"105",1,1,0,9,89.9017181396484,0,2.074
"106",0,1,3,4,135.804580688477,0,1.141
"107",0,1,0,9,67,0,0
"108",1,1,6,5,68.9775390625,0,0.597
"109",1,0,0,7,27.1212959289551,0,0
"110",1,1,4,5,308.543121337891,0,2.495
"111",0,1,3,6,84.83154296875,0,4.256
"112",1,0,3,8,106.012153625488,0,4.349
"113",1,1,6,6,86.1972885131836,0,2.734
"114",0,0,0,5,3.46721243858337,0,14.879
"115",0,1,0,8,72.7974700927734,0,0
"116",1,0,3,4,165.487426757812,0,2.871
"117",1,0,2,5,210.683471679688,0,1.215
"118",1,1,0,9,61.0740356445312,0,2.176
"119",0,1,6,6,292.695068359375,0,0
"120",1,1,2,8,147.559722900391,0,2.26
"121",1,1,3,6,348.050720214844,0,4.015
"122",0,1,1,5,176.529678344727,0,1.215
"123",0,0,4,5,79.26025390625,0,3.911
"124",1,1,4,7,146.543594360352,0,1.072
"125",1,1,3,7,60.2635231018066,0,0
"126",1,0,0,6,47.6020355224609,0,14.879
"127",0,0,3,6,194.13037109375,0,1.874
"128",0,0,1,3,233.778900146484,0,7.876
"129",1,1,0,12,26.2635402679443,0,3.044
"130",1,1,4,8,31.2675590515137,0,4.869
"131",1,1,0,7,81.0239715576172,0,2.442
"132",0,1,2,5,48.4980659484863,0,1.141
"133",1,1,0,7,172.291625976562,0,1.979
"134",0,0,0,13,43.2566146850586,0,0
"135",0,1,6,16,84.5375900268555,0,4.498
"136",0,1,6,4,113.613212585449,0,0
"137",0,0,5,5,217.845962524414,0,0
"138",1,0,3,9,243.953506469727,0,1.874
"139",1,1,0,10,58.0416450500488,0,2.826
"140",0,1,3,7,237.271545410156,0,2.522
"141",0,1,0,8,49.9991683959961,0,14.879
"142",0,1,3,9,65.4091339111328,0,1.869
"143",1,1,6,4,163.971755981445,0,2.599
"144",1,0,2,6,71.0856781005859,0,1.801
"145",0,1,2,7,59.4145431518555,0,2.26
"146",0,1,3,6,125.588722229004,0,0
"147",1,1,0,5,136.926727294922,0,2.693
"148",0,1,3,7,86.3691177368164,0,1.598
"149",0,1,2,9,116.852066040039,0,4.082
"150",0,1,3,5,188.951278686523,0,0
"151",0,1,0,5,100.044319152832,0,2.693
"152",0,1,5,7,90.3233489990234,0,4.095
"153",1,1,2,12,75.3795852661133,0,0
"154",0,1,2,9,85.0674896240234,0,4.256
"155",0,0,1,8,94.3147506713867,0,1.979
"156",0,0,0,4,264.796081542969,0,1.529
"157",0,0,1,8,151.342590332031,0,4.473
"158",1,1,2,6,36.1328735351562,0,2.871
"159",1,0,2,10,240.548080444336,0,1.869
"160",1,0,3,6,124.541046142578,0,1.756
"161",0,1,9,7,156.867126464844,0,0
"162",1,1,0,6,71.1224899291992,0,5.172
"163",1,1,6,7,93.6780319213867,0,2.882
"164",0,1,0,8,79.0600128173828,0,2.353
"165",1,1,3,6,79.1688842773438,0,1.887
"166",1,1,4,8,103.987411499023,0,2.726
"167",0,1,6,5,56.4517555236816,0,2.053
"168",1,1,0,7,126.515487670898,0,1.224
"169",1,1,3,4,256.590423583984,0,4.471
"170",1,1,6,6,120.451766967773,0,2.149
"171",0,0,6,7,69.122444152832,0,4.869
"172",0,1,0,10,52.9679756164551,0,0
"173",0,0,0,9,147.016693115234,0,0
"174",1,1,4,8,63.3876800537109,0,2.353
"175",1,1,2,7,118.509216308594,0,0
"176",1,0,0,11,35.2048377990723,0,4.923
"177",0,0,2,9,67.7902526855469,0,1.089
"178",0,1,2,9,40.8777618408203,0,3.044
"179",0,1,2,6,54.2575035095215,0,3.695
"180",1,1,2,8,213.972320556641,0,0
"181",0,0,0,8,90.0287780761719,0,0
"182",0,0,0,3,157.011138916016,0,1.141
"183",1,1,6,6,68.1754684448242,0,11.983
"184",1,1,0,5,139.742736816406,0,1.551
"185",1,1,1,9,70.9586486816406,0,0
"186",1,1,0,10,63.107666015625,0,2.145
"187",0,1,4,6,102.104835510254,0,2.693
"188",1,1,0,7,71.6617050170898,0,0.597
"189",0,0,3,7,159.308013916016,0,3.911
"190",1,0,2,9,93.1563339233398,0,1.281
"191",0,0,3,8,165.401702880859,0,3.333
"192",0,1,6,11,46.9666786193848,0,0.597
"193",1,0,0,9,71.2745590209961,0,2.444
